WKT,id,stationcode,stationid,stationname,stationlongitude,stationlatitude,x_25830,y_25830,municipalityname,cod_ine,noms_mun,comarca,provincia,municipalitylongitude,municipalitylatitude,timeinstant,stationtype,stationsource,stid,stname,stvalue,stqualityid,stqualitynamees,stqualitynameca,stqualitycolor,so2id,so2abb,so2value,so2qaulityid,so2qaulitynamees,so2qaulitynameca,so2qualitycolor,no2id,no2abb,no2value,no2qaulityid,no2qaulitynamees,no2qaulitynameca,no2qualitycolor,pm25id,pm25abb,pm25value,pm25qaulityid,pm25qaulitynamees,pm25qaulitynameca,pm25qualitycolor,pm10id,pm10abb,pm10value,pm10qaulityid,pm10qaulitynamees,pm10qaulitynameca,pm10qualitycolor,o3id,o3abb,o3value,o3qaulityid,o3qaulitynamees,o3qaulitynameca,o3qualitycolor,url_cas,url_val
"POINT (757375.480088046 4428746.93914947)","581678","627","12040302",Castelló AP Gregal,"0.01361108","39.96972214","757375.48","4428746.94",Castelló de la Plana,"12040",Castelló de la Plana,la Plana Alta,Castelló/Castellón,"39.080303899","-0.59166313",2026-05-12 07:35:14+02,Inmision,S,"-1","Partículas en Suspensión (< 2,5 µm)","4","1",BUENA (PM2.5),BONA (PM2.5),#00FFFF,,,,,,,,,,,,,,,"009",PM2.5,4 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,6 µg/m³,"1",BUENA,BONA,#00FFFF,,,,,,,,https://rvvcca.pica.gva.es/es/estacion/12040302-castello-ap-gregal,https://rvvcca.pica.gva.es/val/estacio/12040302-castello-ap-gregal
"POINT (685165.140817335 4278923.41931436)","581673","649","03140001",Villena Parque Feria,"-0.87249274","38.6395316","685165.14","4278923.42",Villena,"03140",Villena,l’Alt Vinalopó/El Alto Vinalopó,Alacant/Alicante,"40.132272","-0.419562472",2026-05-12 07:35:14+02,Inmision,U,"-1",Partículas en Suspensión (< 10 µm),"3","1",BUENA (PM10),BONA (PM10),#00FFFF,,,,,,,,"008",NO2,,"0",SIN DATOS,SENSE DADES,#C5C5C5,"009",PM2.5,2 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,3 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,29 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/03140001-villena-parque-feria,https://rvvcca.pica.gva.es/val/estacio/03140001-villena-parque-feria
"POINT (756058.810806128 4425841.87983816)","581699","648","12009302",Almassora Platja,"-0.00292812","39.94398345","756058.81","4425841.88",Almassora,"12009",Almassora,la Plana Alta,Castelló/Castellón,"38.69865854","-0.479465946",2026-05-12 07:35:14+02,Inmision,S,"-1","Partículas en Suspensión (< 2,5 µm)","4","1",BUENA (PM2.5),BONA (PM2.5),#00FFFF,"001",SO2,,"0",SIN DATOS,SENSE DADES,#C5C5C5,"008",NO2,,"0",SIN DATOS,SENSE DADES,#C5C5C5,"009",PM2.5,4 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,7 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,21 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/12009302-almassora-platja,https://rvvcca.pica.gva.es/val/estacio/12009302-almassora-platja
"POINT (751403.830931099 4425711.36898137)","581676","407","12009007",Almassora - C.P.Ochando,"-0.05739487","39.94420428","751403.83","4425711.37",Almassora,"12009",Almassora,la Plana Alta,Castelló/Castellón,"38.69865854","-0.479465946",2026-05-12 07:35:14+02,Inmision,U,"-1","Partículas en Suspensión (< 2,5 µm)","8","1",BUENA (PM2.5),BONA (PM2.5),#00FFFF,"001",SO2,37 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,29 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,8 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,18 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,24 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/12009007-almassora-cpochando,https://rvvcca.pica.gva.es/val/estacio/12009007-almassora-cpochando
"POINT (750792.861052599 4421637.75911011)","581655","298","12032001",Borriana,"-0.06610364","39.90773085","750792.86","4421637.76",Burriana,"12032",Borriana/Burriana,la Plana Baixa,Castelló/Castellón,"38.663005921","-0.39965079",2026-05-12 07:35:14+02,Inmision,R,"-1","Partículas en Suspensión (< 2,5 µm)","6","1",BUENA (PM2.5),BONA (PM2.5),#00FFFF,"001",SO2,3 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,9 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,6 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,11 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,40 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/12032001-borriana,https://rvvcca.pica.gva.es/val/estacio/12032001-borriana
"POINT (715936.030334994 4436858.46974718)","581639","311","12046001",Cirat,"-0.46841681","40.05433129","715936.03","4436858.47",Cirat,"12046",Cirat,El Alto Mijares,Castelló/Castellón,"38.86001444","-0.474351132",2026-05-12 07:35:14+02,Inmision,R,"-1",Dióxido de Azufre,"4","1",BUENA (SO2),BONA (SO2),#00FFFF,"001",SO2,4 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,5 µg/m³,"1",BUENA,BONA,#00FFFF,,,,,,,,,,,,,,,"014",O3,58 µg/m³,"2",RAZONABLEMENTE BUENA,RAONABLEMENT BONA,#00B050,https://rvvcca.pica.gva.es/es/estacion/12046001-cirat,https://rvvcca.pica.gva.es/val/estacio/12046001-cirat
"POINT (756984.899651953 4428395.36910411)","581679","628","12040303",Castelló AP Llevant,"0.00890491","39.96667768","756984.9","4428395.37",Castelló de la Plana,"12040",Castelló de la Plana,la Plana Alta,Castelló/Castellón,"39.080303899","-0.59166313",2026-05-12 07:35:14+02,Inmision,S,"-1","Partículas en Suspensión (< 2,5 µm)","5","1",BUENA (PM2.5),BONA (PM2.5),#00FFFF,"001",SO2,0 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,27 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,5 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,14 µg/m³,"1",BUENA,BONA,#00FFFF,,,,,,,,https://rvvcca.pica.gva.es/es/estacion/12040303-castello-ap-llevant,https://rvvcca.pica.gva.es/val/estacio/12040303-castello-ap-llevant
"POINT (738957.44059138 4512982.01948004)","581703","204","12141002",Zorita,"-0.17026025","40.73310441","738957.44","4512982.02",Zorita del Maestrazgo,"12141",Zorita del Maestrazgo,els Ports,Castelló/Castellón,"38.988533864","-0.522395723",2026-05-12 07:35:14+02,Inmision,REG,"-1",Partículas en Suspensión (< 10 µm),"1","1",BUENA (PM10),BONA (PM10),#00FFFF,"001",SO2,1 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,4 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,1 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,1 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,14 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/12141002-zorita,https://rvvcca.pica.gva.es/val/estacio/12141002-zorita
"POINT (761703.669852801 4462055.6093094)","581657","310","12120001",la Torre d en Doménec,"0.07771592","40.26806058","761703.67","4462055.61",Torre Endoménech,"12120",la Torre d'en Doménec,la Plana Alta,Castelló/Castellón,"38.394220003","-0.522840897",2026-05-12 06:35:14+02,Inmision,R,"-1",Ozono,"7","1",BUENA (O3),BONA (O3),#00FFFF,"001",SO2,,"0",SIN DATOS,SENSE DADES,#C5C5C5,"008",NO2,,"0",SIN DATOS,SENSE DADES,#C5C5C5,,,,,,,,,,,,,,,"014",O3,7 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/12120001-la-torre-d-en-domenec,https://rvvcca.pica.gva.es/val/estacio/12120001-la-torre-d-en-domenec
"POINT (753881.62104118 4430738.99938647)","581683","400","12040015",Castelló - Patronat d´Esports,"-0.02646873","39.98870199","753881.62","4430739",Castelló de la Plana,"12040",Castelló de la Plana,la Plana Alta,Castelló/Castellón,"39.080303899","-0.59166313",2026-05-12 07:35:14+02,Inmision,U,"-1",Dióxido de Azufre,"4","1",BUENA (SO2),BONA (SO2),#00FFFF,"001",SO2,4 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,25 µg/m³,"1",BUENA,BONA,#00FFFF,,,,,,,,,,,,,,,"014",O3,32 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/12040015-castello-patronat-desports,https://rvvcca.pica.gva.es/val/estacio/12040015-castello-patronat-desports
"POINT (728627.900869173 4370918.95967121)","581665","463","46250047",València - Av. França,"-0.3426899","39.45750439","728627.9","4370918.96",Valencia,"46250",València,València,València/Valencia,"39.536094924","-1.439850328",2026-05-12 07:35:14+02,Inmision,U,"-1",Partículas en Suspensión (< 10 µm),"18","1",BUENA (PM10),BONA (PM10),#00FFFF,"001",SO2,2 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,40 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,6 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,18 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,33 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/46250047-valencia-av-franca,https://rvvcca.pica.gva.es/val/estacio/46250047-valencia-av-franca
"POINT (761988.779621968 4439059.28950846)","581651","297","12028001",Benicàssim,"0.07171645","40.06108425","761988.78","4439059.29",Benicàssim,"12028",Benicàssim/Benicasim,la Plana Alta,Castelló/Castellón,"39.780873777","-0.368257391",2026-05-12 07:35:14+02,Inmision,S,"-1","Partículas en Suspensión (< 2,5 µm)","4","1",BUENA (PM2.5),BONA (PM2.5),#00FFFF,"001",SO2,7 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,22 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,4 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,7 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,37 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/12028001-benicassim,https://rvvcca.pica.gva.es/val/estacio/12028001-benicassim
"POINT (647526.760238334 4380333.50938812)","581660","314","46095001",Caudete de las Fuentes,"-1.28272506","39.56001659","647526.76","4380333.51",Caudete de las Fuentes,"46095",Caudete de las Fuentes,La Plana de Utiel-Requena,València/Valencia,"38.628186014","-0.673652887",2026-05-12 07:35:14+02,Inmision,R,"-1","Partículas en Suspensión (< 2,5 µm)","4","1",BUENA (PM2.5),BONA (PM2.5),#00FFFF,"001",SO2,3 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,4 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,4 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,8 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,33 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/46095001-caudete-de-las-fuentes,https://rvvcca.pica.gva.es/val/estacio/46095001-caudete-de-las-fuentes
"POINT (719615.820384255 4373308.30901457)","581689","011","46102002",Quart de Poblet,"-0.44655002","39.48135806","719615.82","4373308.31",Quart de Poblet,"46102",Quart de Poblet,l'Horta Sud,València/Valencia,"38.484809367","-0.777925798",2026-05-12 07:35:14+02,Inmision,U,"-1",Dióxido de Azufre,"3","1",BUENA (SO2),BONA (SO2),#00FFFF,"001",SO2,3 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,38 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,7 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,16 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,40 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/46102002-quart-de-poblet,https://rvvcca.pica.gva.es/val/estacio/46102002-quart-de-poblet
"POINT (691459.550065395 4257514.84918833)","581706","452","03066003",Elda - Lacy,"-0.8060875","38.4454011","691459.55","4257514.85",Elda,"03066",Elda,el Vinalopó Mitjà/El Vinalopó Medio,Alacant/Alicante,"39.837413187","-0.467566132",2026-05-12 07:35:14+02,Inmision,S,"-1",Dióxido de Azufre,"4","1",BUENA (SO2),BONA (SO2),#00FFFF,"001",SO2,4 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,14 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,3 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,4 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,37 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/03066003-elda-lacy,https://rvvcca.pica.gva.es/val/estacio/03066003-elda-lacy
"POINT (722884.490888433 4373377.31950889)","581661","483","46250048",València - Molí del Sol,"-0.40855865","39.48113875","722884.49","4373377.32",Valencia,"46250",València,València,València/Valencia,"39.536094924","-1.439850328",2026-05-12 07:35:14+02,Inmision,S,"-1",Dióxido de Azufre,"7","1",BUENA (SO2),BONA (SO2),#00FFFF,"001",SO2,7 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,21 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,5 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,12 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,43 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/46250048-valencia-moli-del-sol,https://rvvcca.pica.gva.es/val/estacio/46250048-valencia-moli-del-sol
"POINT (734575.960428397 4390599.60946479)","581663","439","46220010",Sagunt - CEA,"-0.26668351","39.63303581","734575.96","4390599.61",Sagunt,"46220",Sagunt/Sagunto,el Camp de Morvedre,València/Valencia,"39.683797869","-0.429925792",2026-05-12 07:35:14+02,Inmision,S,"-1","Partículas en Suspensión (< 2,5 µm)","3","1",BUENA (PM2.5),BONA (PM2.5),#00FFFF,"001",SO2,4 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,23 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,3 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,9 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,39 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/46220010-sagunt-cea,https://rvvcca.pica.gva.es/val/estacio/46220010-sagunt-cea
"POINT (721747.760542054 4312951.97968942)","581704","307","46062001",Benigànim,"-0.44158883","38.93748602","721747.76","4312951.98",Benigánim,"46062",Benigànim,la Vall d'Albaida,València/Valencia,"40.063383009","-0.609243668",2026-05-12 07:35:14+02,Inmision,S,"-1","Partículas en Suspensión (< 2,5 µm)","4","1",BUENA (PM2.5),BONA (PM2.5),#00FFFF,"001",SO2,1 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,13 µg/m³,"1",BUENA,BONA,#00FFFF,"009",PM2.5,4 µg/m³,"1",BUENA,BONA,#00FFFF,"010",PM10,6 µg/m³,"1",BUENA,BONA,#00FFFF,"014",O3,21 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/46062001-beniganim,https://rvvcca.pica.gva.es/val/estacio/46062001-beniganim
"POINT (719677.680684836 4336496.53963796)","581675","239","46017002",Alzira,"-0.45786026","39.14996506","719677.68","4336496.54",Alzira,"46017",Alzira,la Ribera Alta,València/Valencia,"39.99912583","-0.373997896",2026-05-12 07:35:14+02,Inmision,S,"-1",Dióxido de Nitrógeno,"2","1",BUENA (NO2),BONA (NO2),#00FFFF,"001",SO2,2 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,2 µg/m³,"1",BUENA,BONA,#00FFFF,,,,,,,,,,,,,,,"014",O3,47 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/46017002-alzira,https://rvvcca.pica.gva.es/val/estacio/46017002-alzira
"POINT (649018.750653639 4439644.23910769)","581690","404","46242001",Torrebaja,"-1.25187568","40.09390533","649018.75","4439644.24",Torrebaja,"46242",Torrebaja,El Rincón de Ademuz,València/Valencia,"38.89680791","-0.692215665",2026-05-12 07:35:14+02,Inmision,R,"-1",Dióxido de Nitrógeno,"3","1",BUENA (NO2),BONA (NO2),#00FFFF,"001",SO2,0 µg/m³,"1",BUENA,BONA,#00FFFF,"008",NO2,3 µg/m³,"1",BUENA,BONA,#00FFFF,,,,,,,,,,,,,,,"014",O3,20 µg/m³,"1",BUENA,BONA,#00FFFF,https://rvvcca.pica.gva.es/es/estacion/46242001-torrebaja,https://rvvcca.pica.gva.es/val/estacio/46242001-torrebaja
