timestamp,station,horizon_hours,model,pm25,no2,o3,pm25_rmse,no2_rmse,o3_rmse,pm25_r2,no2_r2,o3_r2
2026-05-12T07:23:17.479622,Francia,0,LSTM_Attention_Multi,7.905632019042969,29.176170349121094,60.99602508544922,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:17.551395,Francia,0,LSTM_Attention_Multi,7.905632019042969,29.176170349121094,60.99602508544922,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:17.612615,Universidad Politécnica,0,LSTM_Attention_Multi,7.534502983093262,27.484027862548828,58.76321792602539,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:17.683186,Francia,0,LSTM_Attention_Multi,7.905632019042969,29.176170349121094,60.99602508544922,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:17.746191,Molí del Sol,0,LSTM_Attention_Multi,8.254471778869629,27.252790451049805,61.061004638671875,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:17.811704,Pista de Silla,0,LSTM_Attention_Multi,7.820488929748535,31.62840461730957,58.955726623535156,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:17.857598,Puerto Moll Trans. Ponent,0,LSTM_Attention_Multi,7.439535140991211,27.227270126342773,60.95417404174805,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:17.901819,Puerto Valencia,0,LSTM_Attention_Multi,5.8549933433532715,25.462844848632812,61.61378860473633,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:17.946623,Puerto llit antic Túria,0,LSTM_Attention_Multi,7.2673258781433105,27.71199607849121,59.89350128173828,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:18.007837,Universidad Politécnica,0,LSTM_Attention_Multi,7.534502983093262,27.484027862548828,58.76321792602539,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:18.644879,Francia,0,LSTM_Attention_Multi,7.905632019042969,29.176170349121094,60.99602508544922,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:19.230693,Francia,24,LSTM_Attention_Multi,7.230651378631592,27.51011085510254,60.88528823852539,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:19.770664,Francia,48,LSTM_Attention_Multi,7.2068190574646,27.29017448425293,61.062225341796875,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:20.321742,Francia,72,LSTM_Attention_Multi,7.185478687286377,27.079130172729492,61.22899627685547,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:20.391954,Francia,0,LSTM_Attention_Multi,7.905632019042969,29.176170349121094,60.99602508544922,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:20.448061,Molí del Sol,0,LSTM_Attention_Multi,8.254471778869629,27.252790451049805,61.061004638671875,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:20.511158,Pista de Silla,0,LSTM_Attention_Multi,7.820488929748535,31.62840461730957,58.955726623535156,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:20.556889,Puerto Moll Trans. Ponent,0,LSTM_Attention_Multi,7.439535140991211,27.227270126342773,60.95417404174805,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:20.602053,Puerto Valencia,0,LSTM_Attention_Multi,5.8549933433532715,25.462844848632812,61.61378860473633,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:20.646636,Puerto llit antic Túria,0,LSTM_Attention_Multi,7.2673258781433105,27.71199607849121,59.89350128173828,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:20.706804,Universidad Politécnica,0,LSTM_Attention_Multi,7.534502983093262,27.484027862548828,58.76321792602539,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:24.501428,Francia,0,LSTM_Attention_Multi,10.61593246459961,35.70170593261719,35.093544006347656,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:25.050555,Francia,24,LSTM_Attention_Multi,10.142006874084473,32.645652770996094,34.10313034057617,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:25.628709,Francia,48,LSTM_Attention_Multi,10.130170822143555,32.511600494384766,34.334598541259766,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:28.616281,Francia,72,LSTM_Attention_Multi,10.119527816772461,32.382545471191406,34.56367492675781,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:29.189351,Molí del Sol,0,LSTM_Attention_Multi,11.743159294128418,35.900978088378906,29.90194320678711,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:29.747079,Molí del Sol,24,LSTM_Attention_Multi,11.11083698272705,32.69271469116211,31.09722328186035,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:30.332184,Molí del Sol,48,LSTM_Attention_Multi,11.093029975891113,32.59004592895508,31.234655380249023,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:30.915412,Molí del Sol,72,LSTM_Attention_Multi,11.077775955200195,32.48683547973633,31.370519638061523,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:31.535157,Pista de Silla,0,LSTM_Attention_Multi,10.61501693725586,39.02670669555664,29.76194190979004,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:32.119927,Pista de Silla,24,LSTM_Attention_Multi,10.208611488342285,34.51504135131836,29.791683197021484,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:32.719312,Pista de Silla,48,LSTM_Attention_Multi,10.199277877807617,34.508296966552734,29.84993553161621,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:33.316603,Pista de Silla,72,LSTM_Attention_Multi,10.189863204956055,34.50010681152344,29.90753173828125,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:33.890930,Puerto Moll Trans. Ponent,0,LSTM_Attention_Multi,9.34644889831543,34.2161750793457,33.30539321899414,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:34.617755,Puerto Moll Trans. Ponent,24,LSTM_Attention_Multi,9.171491622924805,32.48361587524414,33.83005142211914,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:35.154649,Puerto Moll Trans. Ponent,48,LSTM_Attention_Multi,9.163585662841797,32.41440963745117,33.90876770019531,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:35.689660,Puerto Moll Trans. Ponent,72,LSTM_Attention_Multi,9.154523849487305,32.34026336669922,33.98808288574219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:36.199340,Puerto Valencia,0,LSTM_Attention_Multi,8.461538314819336,34.13994598388672,31.50765609741211,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:36.734934,Puerto Valencia,24,LSTM_Attention_Multi,8.065977096557617,32.452430725097656,32.17103958129883,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:37.269735,Puerto Valencia,48,LSTM_Attention_Multi,8.060226440429688,32.35127258300781,32.26963424682617,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:37.792428,Puerto Valencia,72,LSTM_Attention_Multi,8.057453155517578,32.24565887451172,32.366180419921875,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:38.308966,Puerto llit antic Túria,0,LSTM_Attention_Multi,9.00858211517334,32.088470458984375,34.84362030029297,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:38.853253,Puerto llit antic Túria,24,LSTM_Attention_Multi,9.192096710205078,30.139572143554688,33.9127197265625,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:39.428715,Puerto llit antic Túria,48,LSTM_Attention_Multi,9.184404373168945,30.05516815185547,33.97605514526367,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:39.959558,Puerto llit antic Túria,72,LSTM_Attention_Multi,9.177899360656738,29.970226287841797,34.0386962890625,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:40.540625,Universidad Politécnica,0,LSTM_Attention_Multi,10.429221153259277,36.68025207519531,27.360347747802734,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:41.130915,Universidad Politécnica,24,LSTM_Attention_Multi,9.70811939239502,32.630985260009766,30.533618927001953,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:46.037535,Universidad Politécnica,48,LSTM_Attention_Multi,9.684941291809082,32.536537170410156,30.643949508666992,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:23:46.616207,Universidad Politécnica,72,LSTM_Attention_Multi,9.66341495513916,32.44091796875,30.74884605407715,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.102767,Politécnico,0,LSTM_Attention_Multi,13.600000381469727,86.0,114.19999694824219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.106315,Politécnico,0,LSTM_Attention_Multi,13.600000381469727,86.0,114.19999694824219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.112104,Francia,0,LSTM_Attention_Multi,13.600000381469727,86.0,114.19999694824219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.112182,Universidad Politécnica,0,LSTM_Attention_Multi,14.199999809265137,90.0,115.39999389648438,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.115375,Universidad Politécnica,0,LSTM_Attention_Multi,13.600000381469727,86.0,114.19999694824219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.115463,Puerto Valencia,0,LSTM_Attention_Multi,14.199999809265137,90.0,115.39999389648438,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.121688,Francia,0,LSTM_Attention_Multi,13.600000381469727,86.0,114.19999694824219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.125061,Molí del Sol,0,LSTM_Attention_Multi,13.600000381469727,86.0,114.19999694824219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.128226,Pista de Silla,0,LSTM_Attention_Multi,13.600000381469727,86.0,114.19999694824219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.131258,Puerto Moll Trans. Ponent,0,LSTM_Attention_Multi,13.600000381469727,86.0,114.19999694824219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.134309,Puerto Valencia,0,LSTM_Attention_Multi,13.600000381469727,86.0,114.19999694824219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.137784,Puerto llit antic Túria,0,LSTM_Attention_Multi,13.600000381469727,86.0,114.19999694824219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:31:02.140965,Universidad Politécnica,0,LSTM_Attention_Multi,13.600000381469727,86.0,114.19999694824219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:32.892890,Francia,0,LSTM_Attention_Multi,10.61593246459961,35.70170593261719,35.093544006347656,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:32.956965,Francia,0,LSTM_Attention_Multi,10.61593246459961,35.70170593261719,35.093544006347656,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:33.012850,Universidad Politécnica,0,LSTM_Attention_Multi,10.429221153259277,36.68025207519531,27.360347747802734,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:33.074866,Francia,0,LSTM_Attention_Multi,10.61593246459961,35.70170593261719,35.093544006347656,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:33.126215,Molí del Sol,0,LSTM_Attention_Multi,11.743159294128418,35.900978088378906,29.90194320678711,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:33.181150,Pista de Silla,0,LSTM_Attention_Multi,10.61501693725586,39.02670669555664,29.76194190979004,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:33.223542,Puerto Moll Trans. Ponent,0,LSTM_Attention_Multi,9.34644889831543,34.2161750793457,33.30539321899414,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:33.264519,Puerto Valencia,0,LSTM_Attention_Multi,8.461538314819336,34.13994598388672,31.50765609741211,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:33.305491,Puerto llit antic Túria,0,LSTM_Attention_Multi,9.00858211517334,32.088470458984375,34.84362030029297,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:33.357962,Universidad Politécnica,0,LSTM_Attention_Multi,10.429221153259277,36.68025207519531,27.360347747802734,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:34.006996,Francia,0,LSTM_Attention_Multi,10.61593246459961,35.70170593261719,35.093544006347656,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:35.696761,Francia,0,LSTM_Attention_Multi,10.61593246459961,35.70170593261719,35.093544006347656,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:35.752928,Molí del Sol,0,LSTM_Attention_Multi,11.743159294128418,35.900978088378906,29.90194320678711,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:35.812794,Pista de Silla,0,LSTM_Attention_Multi,10.61501693725586,39.02670669555664,29.76194190979004,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:35.856706,Puerto Moll Trans. Ponent,0,LSTM_Attention_Multi,9.34644889831543,34.2161750793457,33.30539321899414,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:35.897186,Puerto Valencia,0,LSTM_Attention_Multi,8.461538314819336,34.13994598388672,31.50765609741211,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:35.937563,Puerto llit antic Túria,0,LSTM_Attention_Multi,9.00858211517334,32.088470458984375,34.84362030029297,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:35.994286,Universidad Politécnica,0,LSTM_Attention_Multi,10.429221153259277,36.68025207519531,27.360347747802734,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:41.723865,Francia,0,LSTM_Attention_Multi,10.61593246459961,35.70170593261719,35.093544006347656,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:42.241478,Francia,24,LSTM_Attention_Multi,10.142006874084473,32.645652770996094,34.10313034057617,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:42.825253,Francia,48,LSTM_Attention_Multi,10.130170822143555,32.511600494384766,34.334598541259766,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:43.417215,Francia,72,LSTM_Attention_Multi,10.119527816772461,32.382545471191406,34.56367492675781,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:43.992567,Molí del Sol,0,LSTM_Attention_Multi,11.743159294128418,35.900978088378906,29.90194320678711,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:44.551608,Molí del Sol,24,LSTM_Attention_Multi,11.11083698272705,32.69271469116211,31.09722328186035,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:45.130465,Molí del Sol,48,LSTM_Attention_Multi,11.093029975891113,32.59004592895508,31.234655380249023,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:46.656467,Molí del Sol,72,LSTM_Attention_Multi,11.077775955200195,32.48683547973633,31.370519638061523,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:47.197711,Pista de Silla,0,LSTM_Attention_Multi,10.61501693725586,39.02670669555664,29.76194190979004,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:47.746309,Pista de Silla,24,LSTM_Attention_Multi,10.208611488342285,34.51504135131836,29.791683197021484,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:48.336903,Pista de Silla,48,LSTM_Attention_Multi,10.199277877807617,34.508296966552734,29.84993553161621,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:48.894916,Pista de Silla,72,LSTM_Attention_Multi,10.189863204956055,34.50010681152344,29.90753173828125,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:49.427548,Puerto Moll Trans. Ponent,0,LSTM_Attention_Multi,9.34644889831543,34.2161750793457,33.30539321899414,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:49.973601,Puerto Moll Trans. Ponent,24,LSTM_Attention_Multi,9.171491622924805,32.48361587524414,33.83005142211914,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:50.537408,Puerto Moll Trans. Ponent,48,LSTM_Attention_Multi,9.163585662841797,32.41440963745117,33.90876770019531,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:51.044258,Puerto Moll Trans. Ponent,72,LSTM_Attention_Multi,9.154523849487305,32.34026336669922,33.98808288574219,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:51.595382,Puerto Valencia,0,LSTM_Attention_Multi,8.461538314819336,34.13994598388672,31.50765609741211,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:52.154612,Puerto Valencia,24,LSTM_Attention_Multi,8.065977096557617,32.452430725097656,32.17103958129883,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
2026-05-12T07:32:52.684465,Puerto Valencia,48,LSTM_Attention_Multi,8.060226440429688,32.35127258300781,32.26963424682617,2.8279,5.9141,8.8754,0.8571,0.8397,0.8861
